[bench_cell] attempt 1: max_output_tokens=512
$ /usr/bin/python3 /home/tommaso/dev/playground/SIGIL/evals/run_anthropic.py --tasks evals/tasks_top_tier_holdout.jsonl --model claude-sonnet-4-6 --out evals/runs/skill_ab/sonnet46_v4_combo.jsonl --variant sigil-v4_combo@sigil=prompts/skill_ab/v4_combo.txt --max-output-tokens 512 --max-retries 3
[1/8] debug-webhook-ts-skew :: sigil-v4_combo
[2/8] debug-billing-grace-edge :: sigil-v4_combo
[3/8] arch-audit-heavy-fintech :: sigil-v4_combo
[4/8] arch-ml-enrichment-pipeline :: sigil-v4_combo
[5/8] security-review-path-traversal :: sigil-v4_combo
[6/8] security-review-orderby-sql :: sigil-v4_combo
[7/8] refactor-reconcile-batch :: sigil-v4_combo
[8/8] refactor-gateway-user-load :: sigil-v4_combo
[bench_cell] cell clean: evals/runs/skill_ab/sonnet46_v4_combo.jsonl
