[bench_cell] attempt 1: max_output_tokens=512
$ /usr/bin/python3 /home/tommaso/dev/playground/SIGIL/evals/run_anthropic.py --tasks evals/tasks_top_tier_holdout.jsonl --model claude-opus-4-7 --out evals/runs/skill_ab/opus47_v3_budget.jsonl --variant sigil-v3_budget@sigil=prompts/skill_ab/v3_tight_budget.txt --max-output-tokens 512 --max-retries 3
[1/8] debug-webhook-ts-skew :: sigil-v3_budget
[2/8] debug-billing-grace-edge :: sigil-v3_budget
[3/8] arch-audit-heavy-fintech :: sigil-v3_budget
[4/8] arch-ml-enrichment-pipeline :: sigil-v3_budget
[5/8] security-review-path-traversal :: sigil-v3_budget
[6/8] security-review-orderby-sql :: sigil-v3_budget
[7/8] refactor-reconcile-batch :: sigil-v3_budget
[8/8] refactor-gateway-user-load :: sigil-v3_budget
[bench_cell] cell clean: evals/runs/skill_ab/opus47_v3_budget.jsonl
